3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
> 95, IDX: 3(1) vs. 3
> 95, IDX: 4(1) vs. 4
> 95, IDX: 5(1) vs. 5
> 95, IDX: 6(1) vs. 6
> 95, IDX: 7(1) vs. 7
> 95, IDX: 8(1) vs. 8
> 95, IDX: 9(1) vs. 9
> 95, IDX: 10(1) vs. 10
> 95, IDX: 11(1) vs. 11
> 95, IDX: 12(1) vs. 12
> 95, IDX: 13(1) vs. 13
> 95, IDX: 14(1) vs. 14
> 95, IDX: 15(1) vs. 15
> 95, IDX: 16(1) vs. 16
> 95, IDX: 17(1) vs. 17
> 95, IDX: 18(1) vs. 18
> 95, IDX: 19(1) vs. 19
> 95, IDX: 20(1) vs. 20
> 95, IDX: 21(1) vs. 21
> 95, IDX: 22(1) vs. 22
> 95, IDX: 23(1) vs. 23
> 95, IDX: 24(1) vs. 24
> 95, IDX: 25(1) vs. 25
> 95, IDX: 26(1) vs. 26
> 95, IDX: 27(1) vs. 27
> 95, IDX: 28(1) vs. 28
> 95, IDX: 29(1) vs. 29
> 95, IDX: 30(1) vs. 30
> 95, IDX: 31(1) vs. 31
> 95, IDX: 32(1) vs. 32
> 95, IDX: 33(1) vs. 33
> 95, IDX: 34(1) vs. 34
> 95, IDX: 35(1) vs. 35
> 95, IDX: 36(1) vs. 36
> 95, IDX: 37(1) vs. 37
> 95, IDX: 38(1) vs. 38
> 95, IDX: 39(1) vs. 39
> 95, IDX: 40(1) vs. 40
> 95
> CODE   [00111010] -> 10
> CODE   [01011111] -> 47
> CODE   [01010000] -> 32
28,29269c49,310
< CODE   [10001010] -> 90
< CODE   [11000101(285):01000(8)011] -> <258, 23> -> IDX: 26(23) vs. 4
< 68, IDX: 27(23) vs. 5
< 69, IDX: 28(23) vs. 6
< 70, IDX: 29(23) vs. 7
< 71, IDX: 30(23) vs. 8
< 72, IDX: 31(23) vs. 9
< 73, IDX: 32(23) vs. 10
< 74, IDX: 33(23) vs. 11
< 75, IDX: 34(23) vs. 12
< 76, IDX: 35(23) vs. 13
< 77, IDX: 36(23) vs. 14
< 78, IDX: 37(23) vs. 15
< 79, IDX: 38(23) vs. 16
< 80, IDX: 39(23) vs. 17
< 81, IDX: 40(23) vs. 18
< 82, IDX: 41(23) vs. 19
< 83, IDX: 42(23) vs. 20
< 84, IDX: 43(23) vs. 21
< 85, IDX: 44(23) vs. 22
< 86, IDX: 45(23) vs. 23
< 87, IDX: 46(23) vs. 24
< 88, IDX: 47(23) vs. 25
< 89, IDX: 48(23) vs. 26
< 90, IDX: 49(23) vs. 27
< 68, IDX: 50(23) vs. 28
< 69, IDX: 51(23) vs. 29
< 70, IDX: 52(23) vs. 30
< 71, IDX: 53(23) vs. 31
< 72, IDX: 54(23) vs. 32
< 73, IDX: 55(23) vs. 33
< 74, IDX: 56(23) vs. 34
< 75, IDX: 57(23) vs. 35
< 76, IDX: 58(23) vs. 36
< 77, IDX: 59(23) vs. 37
< 78, IDX: 60(23) vs. 38
< 79, IDX: 61(23) vs. 39
< 80, IDX: 62(23) vs. 40
< 81, IDX: 63(23) vs. 41
< 82, IDX: 64(23) vs. 42
< 83, IDX: 65(23) vs. 43
< 84, IDX: 66(23) vs. 44
< 85, IDX: 67(23) vs. 45
< 86, IDX: 68(23) vs. 46
< 87, IDX: 69(23) vs. 47
< 88, IDX: 70(23) vs. 48
< 89, IDX: 71(23) vs. 49
< 90, IDX: 72(23) vs. 50
< 68, IDX: 73(23) vs. 51
< 69, IDX: 74(23) vs. 52
< 70, IDX: 75(23) vs. 53
< 71, IDX: 76(23) vs. 54
< 72, IDX: 77(23) vs. 55
< 73, IDX: 78(23) vs. 56
< 74, IDX: 79(23) vs. 57
< 75, IDX: 80(23) vs. 58
< 76, IDX: 81(23) vs. 59
< 77, IDX: 82(23) vs. 60
< 78, IDX: 83(23) vs. 61
< 79, IDX: 84(23) vs. 62
< 80, IDX: 85(23) vs. 63
< 81, IDX: 86(23) vs. 64
< 82, IDX: 87(23) vs. 65
< 83, IDX: 88(23) vs. 66
< 84, IDX: 89(23) vs. 67
< 85, IDX: 90(23) vs. 68
< 86, IDX: 91(23) vs. 69
< 87, IDX: 92(23) vs. 70
< 88, IDX: 93(23) vs. 71
< 89, IDX: 94(23) vs. 72
